Entity,Code,Year,Terrestrial protected areas (% of total land area)
Afghanistan,AFG,2016,0.1
Afghanistan,AFG,2017,0.10470703
Afghanistan,AFG,2018,0.10470703
Afghanistan,AFG,2019,0.104707
Afghanistan,AFG,2020,3.637257
Afghanistan,AFG,2021,3.6372566
Afghanistan,AFG,2022,3.6372566
Albania,ALB,2016,17.21
Albania,ALB,2017,17.736095
Albania,ALB,2018,17.736095
Albania,ALB,2019,18.58981
Albania,ALB,2020,18.58981
Albania,ALB,2021,18.59157
Albania,ALB,2022,18.591568
Algeria,DZA,2016,7.5
Algeria,DZA,2017,7.49506
Algeria,DZA,2018,7.49506
Algeria,DZA,2019,7.495019
Algeria,DZA,2020,4.640436
Algeria,DZA,2021,4.640436
Algeria,DZA,2022,4.640436
American Samoa,ASM,2016,4.27
American Samoa,ASM,2017,15.847745
American Samoa,ASM,2018,15.847745
American Samoa,ASM,2019,15.84774
American Samoa,ASM,2020,0.844952
American Samoa,ASM,2021,15.847867
American Samoa,ASM,2022,15.847867
Andorra,AND,2016,21.19
Andorra,AND,2017,26.727724
Andorra,AND,2018,26.727724
Andorra,AND,2019,26.72772
Andorra,AND,2020,26.72772
Andorra,AND,2021,26.857265
Andorra,AND,2022,26.857265
Angola,AGO,2016,6.97
Angola,AGO,2017,6.9714265
Angola,AGO,2018,6.9714265
Angola,AGO,2019,6.971426
Angola,AGO,2020,6.971426
Angola,AGO,2021,6.9714265
Angola,AGO,2022,6.9714265
Antigua and Barbuda,ATG,2016,19.33
Antigua and Barbuda,ATG,2017,18.569674
Antigua and Barbuda,ATG,2018,18.569674
Antigua and Barbuda,ATG,2019,18.56967
Antigua and Barbuda,ATG,2020,21.00285
Antigua and Barbuda,ATG,2021,19.937443
Antigua and Barbuda,ATG,2022,19.937443
Argentina,ARG,2016,8.89
Argentina,ARG,2017,8.808251
Argentina,ARG,2018,8.808251
Argentina,ARG,2019,8.469773
Argentina,ARG,2020,8.476902
Argentina,ARG,2021,8.476902
Argentina,ARG,2022,8.6915
Armenia,ARM,2016,23.11
Armenia,ARM,2017,23.110502
Armenia,ARM,2018,23.110502
Armenia,ARM,2019,24.3054
Armenia,ARM,2020,24.3054
Armenia,ARM,2021,24.305405
Armenia,ARM,2022,24.681017
Aruba,ABW,2016,0.53
Aruba,ABW,2017,18.917576
Aruba,ABW,2018,18.917576
Aruba,ABW,2019,18.91758
Aruba,ABW,2020,18.91758
Aruba,ABW,2021,18.917576
Aruba,ABW,2022,18.917576
Australia,AUS,2016,16.98
Australia,AUS,2017,19.265623
Australia,AUS,2018,19.265623
Australia,AUS,2019,19.26562
Australia,AUS,2020,20.33876
Australia,AUS,2021,20.36292
Australia,AUS,2022,20.36292
Austria,AUT,2016,28.44
Austria,AUT,2017,28.397982
Austria,AUT,2018,28.397982
Austria,AUT,2019,28.41688
Austria,AUT,2020,29.09432
